id,date,type,category,keyword_ru,title_ru,slug,photo_query_en,status_ru,status_en,status_ko
1,2026-06-03,article,Повод,цветы на день рождения,Какие цветы подарить на день рождения в Нячанге,kakie-cvety-podarit-na-den-rozhdeniya-v-nyachange,birthday flowers bouquet,done,done,done
2,2026-06-04,article,Повод,букет на день рождения,Идеи букетов на день рождения: гид для туриста в Нячанге,idei-buketov-na-den-rozhdeniya-gid-dlya-turista-v-nyachange,birthday flowers bouquet,todo,todo,todo
3,2026-06-05,article,Повод,цветы на годовщину свадьбы,Какие цветы подарить на годовщину свадьбы в Нячанге,kakie-cvety-podarit-na-godovschinu-svadby-v-nyachange,anniversary roses,done,done,done
4,2026-06-06,article,Повод,букет на годовщину свадьбы,Идеи букетов на годовщину свадьбы: гид для туриста в Нячанге,idei-buketov-na-godovschinu-svadby-gid-dlya-turista-v-nyachange,anniversary roses,todo,todo,todo
5,2026-06-07,article,Повод,цветы на 8 марта,Какие цветы подарить на 8 марта в Нячанге,kakie-cvety-podarit-na-8-marta-v-nyachange,tulips spring,todo,todo,todo
6,2026-06-08,article,Повод,букет на 8 марта,Идеи букетов на 8 марта: гид для туриста в Нячанге,idei-buketov-na-8-marta-gid-dlya-turista-v-nyachange,tulips spring,todo,todo,todo
7,2026-06-09,article,Повод,цветы на день матери,Какие цветы подарить на день матери в Нячанге,kakie-cvety-podarit-na-den-materi-v-nyachange,flowers mother,todo,todo,todo
8,2026-06-10,article,Повод,букет на день матери,Идеи букетов на день матери: гид для туриста в Нячанге,idei-buketov-na-den-materi-gid-dlya-turista-v-nyachange,flowers mother,todo,todo,todo
9,2026-06-11,article,Повод,цветы на свадьбу,Какие цветы подарить на свадьбу в Нячанге,kakie-cvety-podarit-na-svadbu-v-nyachange,wedding flowers,todo,todo,todo
10,2026-06-12,article,Повод,букет на свадьбу,Идеи букетов на свадьбу: гид для туриста в Нячанге,idei-buketov-na-svadbu-gid-dlya-turista-v-nyachange,wedding flowers,todo,todo,todo
11,2026-06-13,article,Повод,цветы на помолвку,Какие цветы подарить на помолвку в Нячанге,kakie-cvety-podarit-na-pomolvku-v-nyachange,engagement flowers,todo,todo,todo
12,2026-06-14,article,Повод,букет на помолвку,Идеи букетов на помолвку: гид для туриста в Нячанге,idei-buketov-na-pomolvku-gid-dlya-turista-v-nyachange,engagement flowers,todo,todo,todo
13,2026-06-15,article,Повод,цветы в знак извинения,Какие цветы подарить в знак извинения в Нячанге,kakie-cvety-podarit-v-znak-izvineniya-v-nyachange,apology roses,todo,todo,todo
14,2026-06-16,article,Повод,букет в знак извинения,Идеи букетов в знак извинения: гид для туриста в Нячанге,idei-buketov-v-znak-izvineniya-gid-dlya-turista-v-nyachange,apology roses,todo,todo,todo
15,2026-06-17,article,Повод,цветы на выписку из роддома,Какие цветы подарить на выписку из роддома в Нячанге,kakie-cvety-podarit-na-vypisku-iz-roddoma-v-nyachange,newborn flowers,todo,todo,todo
16,2026-06-18,article,Повод,букет на выписку из роддома,Идеи букетов на выписку из роддома: гид для туриста в Нячанге,idei-buketov-na-vypisku-iz-roddoma-gid-dlya-turista-v-nyachange,newborn flowers,todo,todo,todo
17,2026-06-19,article,Повод,цветы на первое свидание,Какие цветы подарить на первое свидание в Нячанге,kakie-cvety-podarit-na-pervoe-svidanie-v-nyachange,romantic date flowers,todo,todo,todo
18,2026-06-20,article,Повод,букет на первое свидание,Идеи букетов на первое свидание: гид для туриста в Нячанге,idei-buketov-na-pervoe-svidanie-gid-dlya-turista-v-nyachange,romantic date flowers,todo,todo,todo
19,2026-06-21,article,Повод,цветы для признания в любви,Какие цветы подарить для признания в любви в Нячанге,kakie-cvety-podarit-dlya-priznaniya-v-lyubvi-v-nyachange,red roses love,todo,todo,todo
20,2026-06-22,article,Повод,букет для признания в любви,Идеи букетов для признания в любви: гид для туриста в Нячанге,idei-buketov-dlya-priznaniya-v-lyubvi-gid-dlya-turista-v-nyachang,red roses love,todo,todo,todo
21,2026-06-23,article,Повод,цветы на юбилей,Какие цветы подарить на юбилей в Нячанге,kakie-cvety-podarit-na-yubiley-v-nyachange,celebration bouquet,todo,todo,todo
22,2026-06-24,article,Повод,букет на юбилей,Идеи букетов на юбилей: гид для туриста в Нячанге,idei-buketov-na-yubiley-gid-dlya-turista-v-nyachange,celebration bouquet,todo,todo,todo
23,2026-06-25,article,Повод,цветы на новоселье,Какие цветы подарить на новоселье в Нячанге,kakie-cvety-podarit-na-novosele-v-nyachange,housewarming flowers,todo,todo,todo
24,2026-06-26,article,Повод,букет на новоселье,Идеи букетов на новоселье: гид для туриста в Нячанге,idei-buketov-na-novosele-gid-dlya-turista-v-nyachange,housewarming flowers,todo,todo,todo
25,2026-06-27,article,Повод,цветы для выздоровления,Какие цветы подарить для выздоровления в Нячанге,kakie-cvety-podarit-dlya-vyzdorovleniya-v-nyachange,get well flowers,todo,todo,todo
